filename,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11
00000000_written_15_C3_C9.png,0,0,0,1,0,0,0,0,0,1,0,0
00000001_written_16_C3.png,0,0,0,1,0,0,0,0,0,0,0,0
00000002_written_19_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000003_written_36_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000004_written_41_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000005_written_42_C3.png,0,0,0,1,0,0,0,0,0,0,0,0
00000006_written_37_C6.png,0,0,0,0,0,0,1,0,0,0,0,0
00000007_written_3_C0.png,1,0,0,0,0,0,0,0,0,0,0,0
00000008_written_38_C3_C6.png,0,0,0,1,0,0,1,0,0,0,0,0
00000009_written_40_C0.png,1,0,0,0,0,0,0,0,0,0,0,0
00000010_written_39_C1_C6_C10.png,0,1,0,0,0,0,1,0,0,0,1,0
00000011_written_43_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000012_written_44_C1_C3_C6_C10.png,0,1,0,1,0,0,1,0,0,0,1,0
00000013_written_46_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000014_written_45_C0.png,1,0,0,0,0,0,0,0,0,0,0,0
00000015_written_47_C0.png,1,0,0,0,0,0,0,0,0,0,0,0
00000016_written_48_C1_C3.png,0,1,0,1,0,0,0,0,0,0,0,0
00000017_written_49_C1_C3_C10.png,0,1,0,1,0,0,0,0,0,0,1,0
00000018_written_6_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000019_written_4_C0.png,1,0,0,0,0,0,0,0,0,0,0,0
00000020_written_5_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000021_written_7_C3.png,0,0,0,1,0,0,0,0,0,0,0,0
00000022_written_8_C1_C10.png,0,1,0,0,0,0,0,0,0,0,1,0
00000023_written_0_C11.png,0,0,0,0,0,0,0,0,0,0,0,1
00000024_written_9_C0.png,1,0,0,0,0,0,0,0,0,0,0,0
